zr_conc,repeat_index,seed,reached_target,time_to_target_seconds,final_entities,steps_executed,simulated_time_seconds,prebound_fraction,effective_zr6_conc,effective_zr6_fraction_for_growth,effective_linker_conc,external_addition_activity,total_external_addition_channel_activity,legacy_external_addition_activity,free_zr6_addition_activity,free_linker_addition_activity,prebound_zr_btb_addition_activity,distorted_chemistry_model,prebound_growth_attempts,prebound_growth_successes,prebound_growth_failures,prebound_entities_added,prebound_linkages_formed,prebound_free_growth_site_delta,prebound_ready_pair_delta,wall_seconds
20.0,0,41000,True,62.75927452539313,100,229873,62.75927452539313,0.033783278625540605,3.2737259620304364,0.9821177886091309,20.457566422162557,0.9741348108518907,2.1430248154528524,0.9741348108518907,0.9821177886091309,0.9662167213744595,0.1946903054692619,multisite_first_binding_only,956,922,34,1844,1844,10142,0,11.100173473358154
20.0,1,41001,True,26.84812015986681,100,254477,26.84812015986681,0.033783278625540605,3.2737259620304364,0.9821177886091309,20.457566422162557,0.9741348108518907,2.1430248154528524,0.9741348108518907,0.9821177886091309,0.9662167213744595,0.1946903054692619,multisite_first_binding_only,902,843,59,1686,1686,9273,0,12.238199472427368
20.0,2,41002,True,9.381072760030369,100,216060,9.381072760030369,0.033783278625540605,3.2737259620304364,0.9821177886091309,20.457566422162557,0.9741348108518907,2.1430248154528524,0.9741348108518907,0.9821177886091309,0.9662167213744595,0.1946903054692619,multisite_first_binding_only,702,636,66,1272,1272,6996,0,9.991540670394897
20.0,3,41003,True,5.598699856107375,100,175745,5.598699856107375,0.033783278625540605,3.2737259620304364,0.9821177886091309,20.457566422162557,0.9741348108518907,2.1430248154528524,0.9741348108518907,0.9821177886091309,0.9662167213744595,0.1946903054692619,multisite_first_binding_only,560,512,48,1024,1024,5632,0,8.354762554168701
20.0,4,41004,True,21.298800823710902,100,184463,21.298800823710902,0.033783278625540605,3.2737259620304364,0.9821177886091309,20.457566422162557,0.9741348108518907,2.1430248154528524,0.9741348108518907,0.9821177886091309,0.9662167213744595,0.1946903054692619,multisite_first_binding_only,790,653,137,1306,1306,7183,0,10.576954364776611
20.0,5,41005,True,22.981120323171957,100,210713,22.981120323171957,0.033783278625540605,3.2737259620304364,0.9821177886091309,20.457566422162557,0.9741348108518907,2.1430248154528524,0.9741348108518907,0.9821177886091309,0.9662167213744595,0.1946903054692619,multisite_first_binding_only,737,690,47,1380,1380,7588,1,9.696863412857056
20.0,6,41006,True,53.720133640666944,100,180696,53.720133640666944,0.033783278625540605,3.2737259620304364,0.9821177886091309,20.457566422162557,0.9741348108518907,2.1430248154528524,0.9741348108518907,0.9821177886091309,0.9662167213744595,0.1946903054692619,multisite_first_binding_only,864,834,30,1668,1668,9174,0,8.952342510223389
20.0,7,41007,True,51.77975016363138,100,254442,51.77975016363138,0.033783278625540605,3.2737259620304364,0.9821177886091309,20.457566422162557,0.9741348108518907,2.1430248154528524,0.9741348108518907,0.9821177886091309,0.9662167213744595,0.1946903054692619,multisite_first_binding_only,1050,993,57,1986,1986,10923,0,12.295058012008667
20.0,8,41008,True,28.37752662696016,100,155564,28.37752662696016,0.033783278625540605,3.2737259620304364,0.9821177886091309,20.457566422162557,0.9741348108518907,2.1430248154528524,0.9741348108518907,0.9821177886091309,0.9662167213744595,0.1946903054692619,multisite_first_binding_only,661,620,41,1240,1240,6820,0,7.447001218795776
20.0,9,41009,True,13.619437637894976,100,213490,13.619437637894976,0.033783278625540605,3.2737259620304364,0.9821177886091309,20.457566422162557,0.9741348108518907,2.1430248154528524,0.9741348108518907,0.9821177886091309,0.9662167213744595,0.1946903054692619,multisite_first_binding_only,694,576,118,1152,1152,6336,0,11.00361680984497
20.0,10,41010,True,27.092220083112558,100,171303,27.092220083112558,0.033783278625540605,3.2737259620304364,0.9821177886091309,20.457566422162557,0.9741348108518907,2.1430248154528524,0.9741348108518907,0.9821177886091309,0.9662167213744595,0.1946903054692619,multisite_first_binding_only,682,647,35,1294,1294,7117,0,7.888066053390503
20.0,11,41011,True,32.24265450227727,101,157915,32.24265450227727,0.033783278625540605,3.2737259620304364,0.9821177886091309,20.457566422162557,0.9741348108518907,2.1430248154528524,0.9741348108518907,0.9821177886091309,0.9662167213744595,0.1946903054692619,multisite_first_binding_only,725,635,90,1270,1270,6985,0,8.518084049224854
20.0,12,41012,True,23.880420275951,100,208972,23.880420275951,0.033783278625540605,3.2737259620304364,0.9821177886091309,20.457566422162557,0.9741348108518907,2.1430248154528524,0.9741348108518907,0.9821177886091309,0.9662167213744595,0.1946903054692619,multisite_first_binding_only,775,730,45,1460,1460,8030,0,9.694327592849731
20.0,13,41013,True,53.22546491188463,100,217645,53.22546491188463,0.033783278625540605,3.2737259620304364,0.9821177886091309,20.457566422162557,0.9741348108518907,2.1430248154528524,0.9741348108518907,0.9821177886091309,0.9662167213744595,0.1946903054692619,multisite_first_binding_only,919,873,46,1746,1746,9603,0,10.353414297103882
20.0,14,41014,True,103.44944813543424,100,212846,103.44944813543424,0.033783278625540605,3.2737259620304364,0.9821177886091309,20.457566422162557,0.9741348108518907,2.1430248154528524,0.9741348108518907,0.9821177886091309,0.9662167213744595,0.1946903054692619,multisite_first_binding_only,1149,1103,46,2206,2206,12133,0,10.709594011306763
20.0,15,41015,True,152.56242084137702,100,292201,152.56242084137702,0.033783278625540605,3.2737259620304364,0.9821177886091309,20.457566422162557,0.9741348108518907,2.1430248154528524,0.9741348108518907,0.9821177886091309,0.9662167213744595,0.1946903054692619,multisite_first_binding_only,1656,1594,62,3188,3188,17534,0,14.856735229492188
20.0,16,41016,True,55.3724767100739,100,189388,55.3724767100739,0.033783278625540605,3.2737259620304364,0.9821177886091309,20.457566422162557,0.9741348108518907,2.1430248154528524,0.9741348108518907,0.9821177886091309,0.9662167213744595,0.1946903054692619,multisite_first_binding_only,863,827,36,1654,1654,9097,0,8.978184461593628
20.0,17,41017,True,31.165838464475968,100,283663,31.165838464475968,0.033783278625540605,3.2737259620304364,0.9821177886091309,20.457566422162557,0.9741348108518907,2.1430248154528524,0.9741348108518907,0.9821177886091309,0.9662167213744595,0.1946903054692619,multisite_first_binding_only,944,882,62,1764,1764,9700,1,13.315200805664062
20.0,18,41018,True,5.01339743583997,100,204345,5.01339743583997,0.033783278625540605,3.2737259620304364,0.9821177886091309,20.457566422162557,0.9741348108518907,2.1430248154528524,0.9741348108518907,0.9821177886091309,0.9662167213744595,0.1946903054692619,multisite_first_binding_only,617,528,89,1056,1056,5808,0,10.066732168197632
20.0,19,41019,True,8.985147034203989,101,161504,8.985147034203989,0.033783278625540605,3.2737259620304364,0.9821177886091309,20.457566422162557,0.9741348108518907,2.1430248154528524,0.9741348108518907,0.9821177886091309,0.9662167213744595,0.1946903054692619,multisite_first_binding_only,508,466,42,932,932,5126,0,7.1871278285980225
20.0,20,41020,True,7.328866522948427,100,274259,7.328866522948427,0.033783278625540605,3.2737259620304364,0.9821177886091309,20.457566422162557,0.9741348108518907,2.1430248154528524,0.9741348108518907,0.9821177886091309,0.9662167213744595,0.1946903054692619,multisite_first_binding_only,818,742,76,1484,1484,8160,1,12.86652421951294
20.0,21,41021,True,40.82950418106886,100,170140,40.82950418106886,0.033783278625540605,3.2737259620304364,0.9821177886091309,20.457566422162557,0.9741348108518907,2.1430248154528524,0.9741348108518907,0.9821177886091309,0.9662167213744595,0.1946903054692619,multisite_first_binding_only,674,648,26,1296,1296,7128,0,8.327601194381714
20.0,22,41022,True,37.706077064307316,101,187239,37.706077064307316,0.033783278625540605,3.2737259620304364,0.9821177886091309,20.457566422162557,0.9741348108518907,2.1430248154528524,0.9741348108518907,0.9821177886091309,0.9662167213744595,0.1946903054692619,multisite_first_binding_only,811,776,35,1552,1552,8536,0,9.313023328781128
20.0,23,41023,True,8.030027486300922,100,175615,8.030027486300922,0.033783278625540605,3.2737259620304364,0.9821177886091309,20.457566422162557,0.9741348108518907,2.1430248154528524,0.9741348108518907,0.9821177886091309,0.9662167213744595,0.1946903054692619,multisite_first_binding_only,553,514,39,1028,1028,5654,0,8.370983123779297
24.0,0,41100,True,15.502118665104517,100,154235,15.502118665104517,0.04027177752004497,3.928944291574762,0.9822360728936905,20.32018637669447,0.9709169275967708,2.135489951075776,0.9709169275967708,0.9822360728936905,0.9597282224799552,0.1935256557021304,multisite_first_binding_only,565,469,96,938,938,5159,0,8.544713258743286
24.0,1,41101,True,50.05409340128397,101,243997,50.05409340128397,0.04027177752004497,3.928944291574762,0.9822360728936905,20.32018637669447,0.9709169275967708,2.135489951075776,0.9709169275967708,0.9822360728936905,0.9597282224799552,0.1935256557021304,multisite_first_binding_only,973,917,56,1834,1834,10085,1,11.905678510665894
24.0,2,41102,True,76.0209571614657,100,200447,76.0209571614657,0.04027177752004497,3.928944291574762,0.9822360728936905,20.32018637669447,0.9709169275967708,2.135489951075776,0.9709169275967708,0.9822360728936905,0.9597282224799552,0.1935256557021304,multisite_first_binding_only,1085,1041,44,2082,2082,11451,0,10.395705938339233
24.0,3,41103,True,22.300592695573886,100,211817,22.300592695573886,0.04027177752004497,3.928944291574762,0.9822360728936905,20.32018637669447,0.9709169275967708,2.135489951075776,0.9709169275967708,0.9822360728936905,0.9597282224799552,0.1935256557021304,multisite_first_binding_only,672,632,40,1264,1264,6952,0,9.818606615066528
24.0,4,41104,True,4.189751281430342,100,225809,4.189751281430342,0.04027177752004497,3.928944291574762,0.9822360728936905,20.32018637669447,0.9709169275967708,2.135489951075776,0.9709169275967708,0.9822360728936905,0.9597282224799552,0.1935256557021304,multisite_first_binding_only,680,623,57,1246,1246,6853,0,10.454127788543701
24.0,5,41105,True,28.454517236998598,101,317458,28.454517236998598,0.04027177752004497,3.928944291574762,0.9822360728936905,20.32018637669447,0.9709169275967708,2.135489951075776,0.9709169275967708,0.9822360728936905,0.9597282224799552,0.1935256557021304,multisite_first_binding_only,1099,963,136,1926,1926,10593,0,15.497323274612427
24.0,6,41106,True,7.324146711864339,100,164886,7.324146711864339,0.04027177752004497,3.928944291574762,0.9822360728936905,20.32018637669447,0.9709169275967708,2.135489951075776,0.9709169275967708,0.9822360728936905,0.9597282224799552,0.1935256557021304,multisite_first_binding_only,550,517,33,1034,1034,5687,0,7.5859973430633545
24.0,7,41107,True,7.274818298538765,101,201104,7.274818298538765,0.04027177752004497,3.928944291574762,0.9822360728936905,20.32018637669447,0.9709169275967708,2.135489951075776,0.9709169275967708,0.9822360728936905,0.9597282224799552,0.1935256557021304,multisite_first_binding_only,629,535,94,1070,1070,5885,0,9.792162656784058
24.0,8,41108,True,9.387421269923927,100,338627,9.387421269923927,0.04027177752004497,3.928944291574762,0.9822360728936905,20.32018637669447,0.9709169275967708,2.135489951075776,0.9709169275967708,0.9822360728936905,0.9597282224799552,0.1935256557021304,multisite_first_binding_only,1073,870,203,1740,1740,9570,0,17.01712942123413
24.0,9,41109,True,34.84390785408845,100,294026,34.84390785408845,0.04027177752004497,3.928944291574762,0.9822360728936905,20.32018637669447,0.9709169275967708,2.135489951075776,0.9709169275967708,0.9822360728936905,0.9597282224799552,0.1935256557021304,multisite_first_binding_only,1123,978,145,1956,1956,10758,0,14.897947072982788
24.0,10,41110,True,14.739679787228368,100,316036,14.739679787228368,0.04027177752004497,3.928944291574762,0.9822360728936905,20.32018637669447,0.9709169275967708,2.135489951075776,0.9709169275967708,0.9822360728936905,0.9597282224799552,0.1935256557021304,multisite_first_binding_only,1078,955,123,1910,1910,10505,0,14.981340408325195
24.0,11,41111,True,53.913306633915205,100,258401,53.913306633915205,0.04027177752004497,3.928944291574762,0.9822360728936905,20.32018637669447,0.9709169275967708,2.135489951075776,0.9709169275967708,0.9822360728936905,0.9597282224799552,0.1935256557021304,multisite_first_binding_only,1079,961,118,1922,1922,10571,0,13.602575540542603
24.0,12,41112,True,56.684077121421524,100,220960,56.684077121421524,0.04027177752004497,3.928944291574762,0.9822360728936905,20.32018637669447,0.9709169275967708,2.135489951075776,0.9709169275967708,0.9822360728936905,0.9597282224799552,0.1935256557021304,multisite_first_binding_only,983,936,47,1872,1872,10296,0,10.649091243743896
24.0,13,41113,True,16.85773269609293,100,175028,16.85773269609293,0.04027177752004497,3.928944291574762,0.9822360728936905,20.32018637669447,0.9709169275967708,2.135489951075776,0.9709169275967708,0.9822360728936905,0.9597282224799552,0.1935256557021304,multisite_first_binding_only,609,571,38,1142,1142,6281,0,8.168595552444458
24.0,14,41114,True,95.94899336677037,100,258358,95.94899336677037,0.04027177752004497,3.928944291574762,0.9822360728936905,20.32018637669447,0.9709169275967708,2.135489951075776,0.9709169275967708,0.9822360728936905,0.9597282224799552,0.1935256557021304,multisite_first_binding_only,1267,1204,63,2408,2408,13242,1,13.184734582901001
24.0,15,41115,True,59.91032230787296,100,226297,59.91032230787296,0.04027177752004497,3.928944291574762,0.9822360728936905,20.32018637669447,0.9709169275967708,2.135489951075776,0.9709169275967708,0.9822360728936905,0.9597282224799552,0.1935256557021304,multisite_first_binding_only,974,911,63,1822,1822,10021,0,11.812561988830566
24.0,16,41116,True,25.52101328357749,100,182686,25.52101328357749,0.04027177752004497,3.928944291574762,0.9822360728936905,20.32018637669447,0.9709169275967708,2.135489951075776,0.9709169275967708,0.9822360728936905,0.9597282224799552,0.1935256557021304,multisite_first_binding_only,646,606,40,1212,1212,6666,0,8.791436433792114
24.0,17,41117,True,20.94910529600306,100,246074,20.94910529600306,0.04027177752004497,3.928944291574762,0.9822360728936905,20.32018637669447,0.9709169275967708,2.135489951075776,0.9709169275967708,0.9822360728936905,0.9597282224799552,0.1935256557021304,multisite_first_binding_only,794,745,49,1490,1490,8195,0,11.504437923431396
24.0,18,41118,True,104.99585058464203,100,204647,104.99585058464203,0.04027177752004497,3.928944291574762,0.9822360728936905,20.32018637669447,0.9709169275967708,2.135489951075776,0.9709169275967708,0.9822360728936905,0.9597282224799552,0.1935256557021304,multisite_first_binding_only,1223,1165,58,2330,2330,12815,0,11.48250961303711
24.0,19,41119,True,6.085475275933014,100,229852,6.085475275933014,0.04027177752004497,3.928944291574762,0.9822360728936905,20.32018637669447,0.9709169275967708,2.135489951075776,0.9709169275967708,0.9822360728936905,0.9597282224799552,0.1935256557021304,multisite_first_binding_only,787,624,163,1248,1248,6864,0,13.059926509857178
24.0,20,41120,True,16.54755460343912,100,198219,16.54755460343912,0.04027177752004497,3.928944291574762,0.9822360728936905,20.32018637669447,0.9709169275967708,2.135489951075776,0.9709169275967708,0.9822360728936905,0.9597282224799552,0.1935256557021304,multisite_first_binding_only,733,675,58,1350,1350,7425,0,10.133551836013794
24.0,21,41121,True,40.69951765342294,100,174433,40.69951765342294,0.04027177752004497,3.928944291574762,0.9822360728936905,20.32018637669447,0.9709169275967708,2.135489951075776,0.9709169275967708,0.9822360728936905,0.9597282224799552,0.1935256557021304,multisite_first_binding_only,758,659,99,1318,1318,7247,1,9.770816564559937
24.0,22,41122,True,21.34251275215417,100,228280,21.34251275215417,0.04027177752004497,3.928944291574762,0.9822360728936905,20.32018637669447,0.9709169275967708,2.135489951075776,0.9709169275967708,0.9822360728936905,0.9597282224799552,0.1935256557021304,multisite_first_binding_only,816,761,55,1522,1522,8371,0,11.180334329605103
24.0,23,41123,True,48.25306392993438,101,179073,48.25306392993438,0.04027177752004497,3.928944291574762,0.9822360728936905,20.32018637669447,0.9709169275967708,2.135489951075776,0.9709169275967708,0.9822360728936905,0.9597282224799552,0.1935256557021304,multisite_first_binding_only,867,762,105,1524,1524,8382,0,10.315930128097534
28.0,0,41200,True,18.142497912564277,100,167740,18.142497912564277,0.04667494302728013,4.584313183737828,0.9823528250866774,20.18461308265126,0.9677301085235848,2.128052459349345,0.9677301085235848,0.9823528250866774,0.9533250569727199,0.19237457728994795,multisite_first_binding_only,521,481,40,962,962,5291,0,7.844932794570923
28.0,1,41201,True,42.00437686767282,101,246198,42.00437686767282,0.04667494302728013,4.584313183737828,0.9823528250866774,20.18461308265126,0.9677301085235848,2.128052459349345,0.9677301085235848,0.9823528250866774,0.9533250569727199,0.19237457728994795,multisite_first_binding_only,887,766,121,1532,1532,8426,0,12.207472085952759
28.0,2,41202,True,19.789669380468382,100,166544,19.789669380468382,0.04667494302728013,4.584313183737828,0.9823528250866774,20.18461308265126,0.9677301085235848,2.128052459349345,0.9677301085235848,0.9823528250866774,0.9533250569727199,0.19237457728994795,multisite_first_binding_only,623,562,61,1124,1124,6182,0,8.260974645614624
28.0,3,41203,True,6.7046168330963525,100,165142,6.7046168330963525,0.04667494302728013,4.584313183737828,0.9823528250866774,20.18461308265126,0.9677301085235848,2.128052459349345,0.9677301085235848,0.9823528250866774,0.9533250569727199,0.19237457728994795,multisite_first_binding_only,564,480,84,960,960,5280,0,8.048275709152222
28.0,4,41204,True,186.12108195507795,100,250049,186.12108195507795,0.04667494302728013,4.584313183737828,0.9823528250866774,20.18461308265126,0.9677301085235848,2.128052459349345,0.9677301085235848,0.9823528250866774,0.9533250569727199,0.19237457728994795,multisite_first_binding_only,1721,1675,46,3350,3350,18423,1,13.225690841674805
28.0,5,41205,True,35.16304678319625,100,243704,35.16304678319625,0.04667494302728013,4.584313183737828,0.9823528250866774,20.18461308265126,0.9677301085235848,2.128052459349345,0.9677301085235848,0.9823528250866774,0.9533250569727199,0.19237457728994795,multisite_first_binding_only,911,864,47,1728,1728,9504,0,11.127386093139648
28.0,6,41206,True,101.47820500201047,100,199078,101.47820500201047,0.04667494302728013,4.584313183737828,0.9823528250866774,20.18461308265126,0.9677301085235848,2.128052459349345,0.9677301085235848,0.9823528250866774,0.9533250569727199,0.19237457728994795,multisite_first_binding_only,1140,1097,43,2194,2194,12067,0,9.863773822784424
28.0,7,41207,True,4.483296213119057,100,137852,4.483296213119057,0.04667494302728013,4.584313183737828,0.9823528250866774,20.18461308265126,0.9677301085235848,2.128052459349345,0.9677301085235848,0.9823528250866774,0.9533250569727199,0.19237457728994795,multisite_first_binding_only,396,359,37,718,718,3949,0,5.9443042278289795
28.0,8,41208,True,32.07936952552355,100,227679,32.07936952552355,0.04667494302728013,4.584313183737828,0.9823528250866774,20.18461308265126,0.9677301085235848,2.128052459349345,0.9677301085235848,0.9823528250866774,0.9533250569727199,0.19237457728994795,multisite_first_binding_only,870,829,41,1658,1658,9117,1,10.502566576004028
28.0,9,41209,True,44.46891166317386,100,257499,44.46891166317386,0.04667494302728013,4.584313183737828,0.9823528250866774,20.18461308265126,0.9677301085235848,2.128052459349345,0.9677301085235848,0.9823528250866774,0.9533250569727199,0.19237457728994795,multisite_first_binding_only,989,934,55,1868,1868,10274,0,11.914075374603271
28.0,10,41210,True,45.116377663670505,100,207792,45.116377663670505,0.04667494302728013,4.584313183737828,0.9823528250866774,20.18461308265126,0.9677301085235848,2.128052459349345,0.9677301085235848,0.9823528250866774,0.9533250569727199,0.19237457728994795,multisite_first_binding_only,832,778,54,1556,1556,8558,0,10.194828748703003
28.0,11,41211,True,62.51327104710685,100,234621,62.51327104710685,0.04667494302728013,4.584313183737828,0.9823528250866774,20.18461308265126,0.9677301085235848,2.128052459349345,0.9677301085235848,0.9823528250866774,0.9533250569727199,0.19237457728994795,multisite_first_binding_only,989,941,48,1882,1882,10351,0,11.104616165161133
28.0,12,41212,True,16.204176038719517,100,169131,16.204176038719517,0.04667494302728013,4.584313183737828,0.9823528250866774,20.18461308265126,0.9677301085235848,2.128052459349345,0.9677301085235848,0.9823528250866774,0.9533250569727199,0.19237457728994795,multisite_first_binding_only,576,501,75,1002,1002,5511,0,8.170186281204224
28.0,13,41213,True,7.6114242797687,100,194079,7.6114242797687,0.04667494302728013,4.584313183737828,0.9823528250866774,20.18461308265126,0.9677301085235848,2.128052459349345,0.9677301085235848,0.9823528250866774,0.9533250569727199,0.19237457728994795,multisite_first_binding_only,594,534,60,1068,1068,5874,0,9.151002168655396
28.0,14,41214,True,14.31218121231266,100,262663,14.31218121231266,0.04667494302728013,4.584313183737828,0.9823528250866774,20.18461308265126,0.9677301085235848,2.128052459349345,0.9677301085235848,0.9823528250866774,0.9533250569727199,0.19237457728994795,multisite_first_binding_only,881,834,47,1668,1668,9174,0,11.835256099700928
28.0,15,41215,True,8.981502134370894,100,329748,8.981502134370894,0.04667494302728013,4.584313183737828,0.9823528250866774,20.18461308265126,0.9677301085235848,2.128052459349345,0.9677301085235848,0.9823528250866774,0.9533250569727199,0.19237457728994795,multisite_first_binding_only,948,868,80,1736,1736,9548,0,15.18441915512085
28.0,16,41216,True,72.71644043724984,100,168099,72.71644043724984,0.04667494302728013,4.584313183737828,0.9823528250866774,20.18461308265126,0.9677301085235848,2.128052459349345,0.9677301085235848,0.9823528250866774,0.9533250569727199,0.19237457728994795,multisite_first_binding_only,924,845,79,1690,1690,9295,0,9.931419849395752
28.0,17,41217,True,42.104411448081606,100,211124,42.104411448081606,0.04667494302728013,4.584313183737828,0.9823528250866774,20.18461308265126,0.9677301085235848,2.128052459349345,0.9677301085235848,0.9823528250866774,0.9533250569727199,0.19237457728994795,multisite_first_binding_only,795,763,32,1526,1526,8393,0,10.409723997116089
28.0,18,41218,True,4.607475650984474,100,223250,4.607475650984474,0.04667494302728013,4.584313183737828,0.9823528250866774,20.18461308265126,0.9677301085235848,2.128052459349345,0.9677301085235848,0.9823528250866774,0.9533250569727199,0.19237457728994795,multisite_first_binding_only,665,598,67,1196,1196,6576,1,10.564681053161621
28.0,19,41219,True,35.31367910936148,100,212816,35.31367910936148,0.04667494302728013,4.584313183737828,0.9823528250866774,20.18461308265126,0.9677301085235848,2.128052459349345,0.9677301085235848,0.9823528250866774,0.9533250569727199,0.19237457728994795,multisite_first_binding_only,795,755,40,1510,1510,8305,0,10.174121379852295
28.0,20,41220,True,12.456103609533058,100,219772,12.456103609533058,0.04667494302728013,4.584313183737828,0.9823528250866774,20.18461308265126,0.9677301085235848,2.128052459349345,0.9677301085235848,0.9823528250866774,0.9533250569727199,0.19237457728994795,multisite_first_binding_only,787,675,112,1350,1350,7423,1,11.33936333656311
28.0,21,41221,True,48.4422813955377,100,178513,48.4422813955377,0.04667494302728013,4.584313183737828,0.9823528250866774,20.18461308265126,0.9677301085235848,2.128052459349345,0.9677301085235848,0.9823528250866774,0.9533250569727199,0.19237457728994795,multisite_first_binding_only,747,710,37,1420,1420,7810,0,9.251890897750854
28.0,22,41222,True,96.57535844489357,100,199346,96.57535844489357,0.04667494302728013,4.584313183737828,0.9823528250866774,20.18461308265126,0.9677301085235848,2.128052459349345,0.9677301085235848,0.9823528250866774,0.9533250569727199,0.19237457728994795,multisite_first_binding_only,1127,1046,81,2092,2092,11506,0,11.736940860748291
28.0,23,41223,True,66.5937499039609,100,159019,66.5937499039609,0.04667494302728013,4.584313183737828,0.9823528250866774,20.18461308265126,0.9677301085235848,2.128052459349345,0.9677301085235848,0.9823528250866774,0.9533250569727199,0.19237457728994795,multisite_first_binding_only,857,759,98,1518,1518,8347,1,9.806201934814453
32.0,0,41300,True,34.340001994162115,101,193005,34.340001994162115,0.0529944237284519,5.2398297297554155,0.9824680743291404,20.05081163486231,0.9645738669995501,2.1207104904253593,0.9645738669995501,0.9824680743291404,0.9470055762715481,0.19123683982467082,multisite_first_binding_only,755,644,111,1288,1288,7084,0,10.686435461044312
32.0,1,41301,True,27.389686302362175,100,259494,27.389686302362175,0.0529944237284519,5.2398297297554155,0.9824680743291404,20.05081163486231,0.9645738669995501,2.1207104904253593,0.9645738669995501,0.9824680743291404,0.9470055762715481,0.19123683982467082,multisite_first_binding_only,974,842,132,1684,1684,9260,1,14.176815748214722
32.0,2,41302,True,30.65624705926194,100,212333,30.65624705926194,0.0529944237284519,5.2398297297554155,0.9824680743291404,20.05081163486231,0.9645738669995501,2.1207104904253593,0.9645738669995501,0.9824680743291404,0.9470055762715481,0.19123683982467082,multisite_first_binding_only,712,674,38,1348,1348,7414,0,10.409902572631836
32.0,3,41303,True,16.66423289334501,100,185985,16.66423289334501,0.0529944237284519,5.2398297297554155,0.9824680743291404,20.05081163486231,0.9645738669995501,2.1207104904253593,0.9645738669995501,0.9824680743291404,0.9470055762715481,0.19123683982467082,multisite_first_binding_only,653,619,34,1238,1238,6809,0,9.119477272033691
32.0,4,41304,True,15.06928163378078,100,184367,15.06928163378078,0.0529944237284519,5.2398297297554155,0.9824680743291404,20.05081163486231,0.9645738669995501,2.1207104904253593,0.9645738669995501,0.9824680743291404,0.9470055762715481,0.19123683982467082,multisite_first_binding_only,700,606,94,1212,1212,6666,0,9.967169284820557
32.0,5,41305,True,46.10621385876911,100,200530,46.10621385876911,0.0529944237284519,5.2398297297554155,0.9824680743291404,20.05081163486231,0.9645738669995501,2.1207104904253593,0.9645738669995501,0.9824680743291404,0.9470055762715481,0.19123683982467082,multisite_first_binding_only,858,811,47,1622,1622,8921,0,10.208630323410034
32.0,6,41306,True,66.57438618122363,100,204146,66.57438618122363,0.0529944237284519,5.2398297297554155,0.9824680743291404,20.05081163486231,0.9645738669995501,2.1207104904253593,0.9645738669995501,0.9824680743291404,0.9470055762715481,0.19123683982467082,multisite_first_binding_only,958,929,29,1858,1858,10219,0,10.78131914138794
32.0,7,41307,True,9.969728264676966,100,236376,9.969728264676966,0.0529944237284519,5.2398297297554155,0.9824680743291404,20.05081163486231,0.9645738669995501,2.1207104904253593,0.9645738669995501,0.9824680743291404,0.9470055762715481,0.19123683982467082,multisite_first_binding_only,695,656,39,1312,1312,7216,0,11.44513201713562
32.0,8,41308,True,26.387019600648685,100,223181,26.387019600648685,0.0529944237284519,5.2398297297554155,0.9824680743291404,20.05081163486231,0.9645738669995501,2.1207104904253593,0.9645738669995501,0.9824680743291404,0.9470055762715481,0.19123683982467082,multisite_first_binding_only,755,695,60,1390,1390,7645,0,11.472029685974121
32.0,9,41309,True,22.994914464026657,100,147199,22.994914464026657,0.0529944237284519,5.2398297297554155,0.9824680743291404,20.05081163486231,0.9645738669995501,2.1207104904253593,0.9645738669995501,0.9824680743291404,0.9470055762715481,0.19123683982467082,multisite_first_binding_only,540,513,27,1026,1026,5643,0,7.578047752380371
32.0,10,41310,True,47.71020991864415,100,226586,47.71020991864415,0.0529944237284519,5.2398297297554155,0.9824680743291404,20.05081163486231,0.9645738669995501,2.1207104904253593,0.9645738669995501,0.9824680743291404,0.9470055762715481,0.19123683982467082,multisite_first_binding_only,912,857,55,1714,1714,9427,0,11.757952451705933
