zr_conc,repeat_index,seed,reached_target,time_to_target_seconds,final_entities,steps_executed,simulated_time_seconds,prebound_fraction,effective_zr6_conc,effective_zr6_fraction_for_growth,effective_linker_conc,external_addition_activity,total_external_addition_channel_activity,legacy_external_addition_activity,free_zr6_addition_activity,free_linker_addition_activity,prebound_zr_bdc_addition_activity,distorted_chemistry_model,prebound_growth_attempts,prebound_growth_successes,prebound_growth_failures,prebound_entities_added,prebound_linkages_formed,prebound_free_growth_site_delta,prebound_ready_pair_delta,wall_seconds
24.0,0,41000,True,80.65075220183455,8,6802,80.65075220183455,0.3210799322130391,3.892973355928987,0.9732433389822468,2.7156802711478436,0.8128680296795017,1.9299637456321754,0.8128680296795017,0.9732433389822468,0.6789200677869609,0.2778003388629677,multisite_first_binding_only,590,527,63,1054,1054,5270,0,1.0682566165924072
24.0,1,41001,True,83.52317092512213,8,7788,83.52317092512213,0.3210799322130391,3.892973355928987,0.9732433389822468,2.7156802711478436,0.8128680296795017,1.9299637456321754,0.8128680296795017,0.9732433389822468,0.6789200677869609,0.2778003388629677,multisite_first_binding_only,650,598,52,1196,1196,5980,0,1.200211524963379
24.0,2,41002,True,106.37289626678715,8,9890,106.37289626678715,0.3210799322130391,3.892973355928987,0.9732433389822468,2.7156802711478436,0.8128680296795017,1.9299637456321754,0.8128680296795017,0.9732433389822468,0.6789200677869609,0.2778003388629677,multisite_first_binding_only,896,825,71,1650,1650,8250,0,1.5422108173370361
24.0,3,41003,True,8.065966040327009,8,796,8.065966040327009,0.3210799322130391,3.892973355928987,0.9732433389822468,2.7156802711478436,0.8128680296795017,1.9299637456321754,0.8128680296795017,0.9732433389822468,0.6789200677869609,0.2778003388629677,multisite_first_binding_only,67,64,3,128,128,640,0,0.12871670722961426
24.0,4,41004,True,181.7357379487516,8,16333,181.7357379487516,0.3210799322130391,3.892973355928987,0.9732433389822468,2.7156802711478436,0.8128680296795017,1.9299637456321754,0.8128680296795017,0.9732433389822468,0.6789200677869609,0.2778003388629677,multisite_first_binding_only,1418,1308,110,2616,2616,13080,0,2.4996821880340576
24.0,5,41005,True,92.98409084679625,8,8508,92.98409084679625,0.3210799322130391,3.892973355928987,0.9732433389822468,2.7156802711478436,0.8128680296795017,1.9299637456321754,0.8128680296795017,0.9732433389822468,0.6789200677869609,0.2778003388629677,multisite_first_binding_only,755,681,74,1362,1362,6810,0,1.3369872570037842
24.0,6,41006,True,13.469749940840135,8,1332,13.469749940840135,0.3210799322130391,3.892973355928987,0.9732433389822468,2.7156802711478436,0.8128680296795017,1.9299637456321754,0.8128680296795017,0.9732433389822468,0.6789200677869609,0.2778003388629677,multisite_first_binding_only,128,117,11,234,234,1170,0,0.22422289848327637
24.0,7,41007,True,47.4941999111592,8,4266,47.4941999111592,0.3210799322130391,3.892973355928987,0.9732433389822468,2.7156802711478436,0.8128680296795017,1.9299637456321754,0.8128680296795017,0.9732433389822468,0.6789200677869609,0.2778003388629677,multisite_first_binding_only,377,335,42,670,670,3350,0,0.6856024265289307
24.0,8,41008,True,82.90566011489706,8,7872,82.90566011489706,0.3210799322130391,3.892973355928987,0.9732433389822468,2.7156802711478436,0.8128680296795017,1.9299637456321754,0.8128680296795017,0.9732433389822468,0.6789200677869609,0.2778003388629677,multisite_first_binding_only,682,623,59,1246,1246,6230,0,1.194272518157959
24.0,9,41009,True,126.41188610743143,8,11850,126.41188610743143,0.3210799322130391,3.892973355928987,0.9732433389822468,2.7156802711478436,0.8128680296795017,1.9299637456321754,0.8128680296795017,0.9732433389822468,0.6789200677869609,0.2778003388629677,multisite_first_binding_only,1026,941,85,1882,1882,9410,0,1.792788028717041
24.0,10,41010,True,6.178403117107468,8,659,6.178403117107468,0.3210799322130391,3.892973355928987,0.9732433389822468,2.7156802711478436,0.8128680296795017,1.9299637456321754,0.8128680296795017,0.9732433389822468,0.6789200677869609,0.2778003388629677,multisite_first_binding_only,68,63,5,126,126,630,0,0.11693215370178223
24.0,11,41011,True,200.3683412301732,8,18077,200.3683412301732,0.3210799322130391,3.892973355928987,0.9732433389822468,2.7156802711478436,0.8128680296795017,1.9299637456321754,0.8128680296795017,0.9732433389822468,0.6789200677869609,0.2778003388629677,multisite_first_binding_only,1577,1425,152,2850,2850,14250,0,2.69706392288208
24.0,12,41012,True,56.99601628707299,8,5437,56.99601628707299,0.3210799322130391,3.892973355928987,0.9732433389822468,2.7156802711478436,0.8128680296795017,1.9299637456321754,0.8128680296795017,0.9732433389822468,0.6789200677869609,0.2778003388629677,multisite_first_binding_only,502,468,34,936,936,4680,0,0.8103818893432617
24.0,13,41013,True,1.2836261175247035,8,126,1.2836261175247035,0.3210799322130391,3.892973355928987,0.9732433389822468,2.7156802711478436,0.8128680296795017,1.9299637456321754,0.8128680296795017,0.9732433389822468,0.6789200677869609,0.2778003388629677,multisite_first_binding_only,19,18,1,36,36,180,0,0.02586960792541504
24.0,14,41014,True,7.656832248569142,8,673,7.656832248569142,0.3210799322130391,3.892973355928987,0.9732433389822468,2.7156802711478436,0.8128680296795017,1.9299637456321754,0.8128680296795017,0.9732433389822468,0.6789200677869609,0.2778003388629677,multisite_first_binding_only,63,56,7,112,112,560,0,0.10589790344238281
24.0,15,41015,True,28.08424389330113,8,2511,28.08424389330113,0.3210799322130391,3.892973355928987,0.9732433389822468,2.7156802711478436,0.8128680296795017,1.9299637456321754,0.8128680296795017,0.9732433389822468,0.6789200677869609,0.2778003388629677,multisite_first_binding_only,218,198,20,396,396,1980,0,0.3807711601257324
24.0,16,41016,True,271.2501426589268,8,24761,271.2501426589268,0.3210799322130391,3.892973355928987,0.9732433389822468,2.7156802711478436,0.8128680296795017,1.9299637456321754,0.8128680296795017,0.9732433389822468,0.6789200677869609,0.2778003388629677,multisite_first_binding_only,2158,1980,178,3960,3960,19800,0,3.7126965522766113
24.0,17,41017,True,35.93168821773315,8,3297,35.93168821773315,0.3210799322130391,3.892973355928987,0.9732433389822468,2.7156802711478436,0.8128680296795017,1.9299637456321754,0.8128680296795017,0.9732433389822468,0.6789200677869609,0.2778003388629677,multisite_first_binding_only,280,244,36,488,488,2440,0,0.4830305576324463
24.0,18,41018,True,1.6774105370466377,8,216,1.6774105370466377,0.3210799322130391,3.892973355928987,0.9732433389822468,2.7156802711478436,0.8128680296795017,1.9299637456321754,0.8128680296795017,0.9732433389822468,0.6789200677869609,0.2778003388629677,multisite_first_binding_only,20,18,2,36,36,180,0,0.03298044204711914
24.0,19,41019,True,111.90538431249111,8,10047,111.90538431249111,0.3210799322130391,3.892973355928987,0.9732433389822468,2.7156802711478436,0.8128680296795017,1.9299637456321754,0.8128680296795017,0.9732433389822468,0.6789200677869609,0.2778003388629677,multisite_first_binding_only,848,769,79,1538,1538,7690,0,1.4781749248504639
24.0,20,41020,True,25.451919649460358,8,2411,25.451919649460358,0.3210799322130391,3.892973355928987,0.9732433389822468,2.7156802711478436,0.8128680296795017,1.9299637456321754,0.8128680296795017,0.9732433389822468,0.6789200677869609,0.2778003388629677,multisite_first_binding_only,197,187,10,374,374,1870,0,0.35658836364746094
24.0,21,41021,True,267.3341316200146,8,24191,267.3341316200146,0.3210799322130391,3.892973355928987,0.9732433389822468,2.7156802711478436,0.8128680296795017,1.9299637456321754,0.8128680296795017,0.9732433389822468,0.6789200677869609,0.2778003388629677,multisite_first_binding_only,2127,1913,214,3826,3826,19130,0,3.708608627319336
24.0,22,41022,True,8.794285062693834,8,773,8.794285062693834,0.3210799322130391,3.892973355928987,0.9732433389822468,2.7156802711478436,0.8128680296795017,1.9299637456321754,0.8128680296795017,0.9732433389822468,0.6789200677869609,0.2778003388629677,multisite_first_binding_only,64,62,2,124,124,620,0,0.11343884468078613
24.0,23,41023,True,48.70874136636641,8,4548,48.70874136636641,0.3210799322130391,3.892973355928987,0.9732433389822468,2.7156802711478436,0.8128680296795017,1.9299637456321754,0.8128680296795017,0.9732433389822468,0.6789200677869609,0.2778003388629677,multisite_first_binding_only,390,366,24,732,732,3660,0,0.6776716709136963
32.0,0,41100,True,18.28077893612508,8,1535,18.28077893612508,0.3871329173466499,5.204289027551117,0.9758041926658345,2.4514683306134004,0.7733293404494734,1.8433351739652795,0.7733293404494734,0.9758041926658345,0.6128670826533501,0.25466389864609495,multisite_first_binding_only,122,120,2,240,240,1200,0,0.21954607963562012
32.0,1,41101,True,26.00651490876159,9,2184,26.00651490876159,0.3871329173466499,5.204289027551117,0.9758041926658345,2.4514683306134004,0.7733293404494734,1.8433351739652795,0.7733293404494734,0.9758041926658345,0.6128670826533501,0.25466389864609495,multisite_first_binding_only,202,180,22,360,360,1800,0,0.34403324127197266
32.0,2,41102,True,359.4264944777258,8,31586,359.4264944777258,0.3871329173466499,5.204289027551117,0.9758041926658345,2.4514683306134004,0.7733293404494734,1.8433351739652795,0.7733293404494734,0.9758041926658345,0.6128670826533501,0.25466389864609495,multisite_first_binding_only,2708,2507,201,5014,5014,25070,0,4.599936485290527
32.0,3,41103,True,221.25901555631265,8,19392,221.25901555631265,0.3871329173466499,5.204289027551117,0.9758041926658345,2.4514683306134004,0.7733293404494734,1.8433351739652795,0.7733293404494734,0.9758041926658345,0.6128670826533501,0.25466389864609495,multisite_first_binding_only,1644,1515,129,3030,3030,15150,0,2.8135175704956055
32.0,4,41104,True,28.350333533329895,8,2531,28.350333533329895,0.3871329173466499,5.204289027551117,0.9758041926658345,2.4514683306134004,0.7733293404494734,1.8433351739652795,0.7733293404494734,0.9758041926658345,0.6128670826533501,0.25466389864609495,multisite_first_binding_only,212,202,10,404,404,2020,0,0.35758066177368164
32.0,5,41105,True,25.339390315219894,8,2357,25.339390315219894,0.3871329173466499,5.204289027551117,0.9758041926658345,2.4514683306134004,0.7733293404494734,1.8433351739652795,0.7733293404494734,0.9758041926658345,0.6128670826533501,0.25466389864609495,multisite_first_binding_only,227,207,20,414,414,2070,0,0.36160707473754883
32.0,6,41106,True,19.92580622883216,8,1642,19.92580622883216,0.3871329173466499,5.204289027551117,0.9758041926658345,2.4514683306134004,0.7733293404494734,1.8433351739652795,0.7733293404494734,0.9758041926658345,0.6128670826533501,0.25466389864609495,multisite_first_binding_only,145,129,16,258,258,1290,0,0.2487046718597412
32.0,7,41107,True,286.48888317413156,8,25412,286.48888317413156,0.3871329173466499,5.204289027551117,0.9758041926658345,2.4514683306134004,0.7733293404494734,1.8433351739652795,0.7733293404494734,0.9758041926658345,0.6128670826533501,0.25466389864609495,multisite_first_binding_only,2174,2011,163,4022,4022,20110,0,3.7017765045166016
32.0,8,41108,True,107.78595577772842,8,9555,107.78595577772842,0.3871329173466499,5.204289027551117,0.9758041926658345,2.4514683306134004,0.7733293404494734,1.8433351739652795,0.7733293404494734,0.9758041926658345,0.6128670826533501,0.25466389864609495,multisite_first_binding_only,832,766,66,1532,1532,7660,0,1.3791491985321045
32.0,9,41109,True,119.83670657320889,8,10274,119.83670657320889,0.3871329173466499,5.204289027551117,0.9758041926658345,2.4514683306134004,0.7733293404494734,1.8433351739652795,0.7733293404494734,0.9758041926658345,0.6128670826533501,0.25466389864609495,multisite_first_binding_only,867,808,59,1616,1616,8080,0,1.482374906539917
32.0,10,41110,True,103.54008976387114,8,8953,103.54008976387114,0.3871329173466499,5.204289027551117,0.9758041926658345,2.4514683306134004,0.7733293404494734,1.8433351739652795,0.7733293404494734,0.9758041926658345,0.6128670826533501,0.25466389864609495,multisite_first_binding_only,776,724,52,1448,1448,7240,0,1.2956433296203613
32.0,11,41111,True,56.21169585925796,8,4802,56.21169585925796,0.3871329173466499,5.204289027551117,0.9758041926658345,2.4514683306134004,0.7733293404494734,1.8433351739652795,0.7733293404494734,0.9758041926658345,0.6128670826533501,0.25466389864609495,multisite_first_binding_only,418,383,35,766,766,3830,0,0.6992976665496826
32.0,12,41112,True,76.11682089056728,8,6573,76.11682089056728,0.3871329173466499,5.204289027551117,0.9758041926658345,2.4514683306134004,0.7733293404494734,1.8433351739652795,0.7733293404494734,0.9758041926658345,0.6128670826533501,0.25466389864609495,multisite_first_binding_only,522,471,51,942,942,4710,0,0.9448957443237305
32.0,13,41113,True,78.17868229384696,8,6973,78.17868229384696,0.3871329173466499,5.204289027551117,0.9758041926658345,2.4514683306134004,0.7733293404494734,1.8433351739652795,0.7733293404494734,0.9758041926658345,0.6128670826533501,0.25466389864609495,multisite_first_binding_only,602,551,51,1102,1102,5510,0,1.0057995319366455
32.0,14,41114,True,265.2289882482002,9,23443,265.2289882482002,0.3871329173466499,5.204289027551117,0.9758041926658345,2.4514683306134004,0.7733293404494734,1.8433351739652795,0.7733293404494734,0.9758041926658345,0.6128670826533501,0.25466389864609495,multisite_first_binding_only,2024,1882,142,3764,3764,18820,0,3.441147804260254
32.0,15,41115,True,11.294698240894526,9,962,11.294698240894526,0.3871329173466499,5.204289027551117,0.9758041926658345,2.4514683306134004,0.7733293404494734,1.8433351739652795,0.7733293404494734,0.9758041926658345,0.6128670826533501,0.25466389864609495,multisite_first_binding_only,89,83,6,166,166,830,0,0.15553975105285645
32.0,16,41116,True,20.48604206454004,9,1798,20.48604206454004,0.3871329173466499,5.204289027551117,0.9758041926658345,2.4514683306134004,0.7733293404494734,1.8433351739652795,0.7733293404494734,0.9758041926658345,0.6128670826533501,0.25466389864609495,multisite_first_binding_only,147,135,12,270,270,1350,0,0.2600126266479492
32.0,17,41117,True,4.90799445687476,8,456,4.90799445687476,0.3871329173466499,5.204289027551117,0.9758041926658345,2.4514683306134004,0.7733293404494734,1.8433351739652795,0.7733293404494734,0.9758041926658345,0.6128670826533501,0.25466389864609495,multisite_first_binding_only,41,38,3,76,76,380,0,0.06964421272277832
32.0,18,41118,True,193.6681715708215,8,16929,193.6681715708215,0.3871329173466499,5.204289027551117,0.9758041926658345,2.4514683306134004,0.7733293404494734,1.8433351739652795,0.7733293404494734,0.9758041926658345,0.6128670826533501,0.25466389864609495,multisite_first_binding_only,1384,1276,108,2552,2552,12760,0,2.4098801612854004
32.0,19,41119,True,346.82308411513367,8,30425,346.82308411513367,0.3871329173466499,5.204289027551117,0.9758041926658345,2.4514683306134004,0.7733293404494734,1.8433351739652795,0.7733293404494734,0.9758041926658345,0.6128670826533501,0.25466389864609495,multisite_first_binding_only,2580,2379,201,4758,4758,23790,0,4.554399013519287
32.0,20,41120,True,38.05773675710039,8,3137,38.05773675710039,0.3871329173466499,5.204289027551117,0.9758041926658345,2.4514683306134004,0.7733293404494734,1.8433351739652795,0.7733293404494734,0.9758041926658345,0.6128670826533501,0.25466389864609495,multisite_first_binding_only,257,237,20,474,474,2370,0,0.44058775901794434
32.0,21,41121,True,28.75941411674473,8,2503,28.75941411674473,0.3871329173466499,5.204289027551117,0.9758041926658345,2.4514683306134004,0.7733293404494734,1.8433351739652795,0.7733293404494734,0.9758041926658345,0.6128670826533501,0.25466389864609495,multisite_first_binding_only,195,180,15,360,360,1800,0,0.3574514389038086
32.0,22,41122,True,121.55138723979283,8,10336,121.55138723979283,0.3871329173466499,5.204289027551117,0.9758041926658345,2.4514683306134004,0.7733293404494734,1.8433351739652795,0.7733293404494734,0.9758041926658345,0.6128670826533501,0.25466389864609495,multisite_first_binding_only,879,821,58,1642,1642,8210,0,1.5032782554626465
32.0,23,41123,True,15.095691704752433,8,1445,15.095691704752433,0.3871329173466499,5.204289027551117,0.9758041926658345,2.4514683306134004,0.7733293404494734,1.8433351739652795,0.7733293404494734,0.9758041926658345,0.6128670826533501,0.25466389864609495,multisite_first_binding_only,138,132,6,264,264,1320,0,0.21920037269592285
40.0,0,41200,True,1066.4622194068304,8,88977,1066.4622194068304,0.441570459657896,6.519476513447368,0.9779214770171052,2.233718161368416,0.7389859544682384,1.7713750173853657,0.7389859544682384,0.9779214770171052,0.558429540342104,0.23502400002615662,multisite_first_binding_only,7533,7044,489,14088,14088,70440,0,13.408830404281616
40.0,1,41201,True,295.9860664405109,8,24741,295.9860664405109,0.441570459657896,6.519476513447368,0.9779214770171052,2.233718161368416,0.7389859544682384,1.7713750173853657,0.7389859544682384,0.9779214770171052,0.558429540342104,0.23502400002615662,multisite_first_binding_only,2087,1962,125,3924,3924,19620,0,3.5547080039978027
40.0,2,41202,True,127.11767343472138,8,10410,127.11767343472138,0.441570459657896,6.519476513447368,0.9779214770171052,2.233718161368416,0.7389859544682384,1.7713750173853657,0.7389859544682384,0.9779214770171052,0.558429540342104,0.23502400002615662,multisite_first_binding_only,840,791,49,1582,1582,7910,0,1.4595510959625244
40.0,3,41203,True,17.726987015176196,8,1404,17.726987015176196,0.441570459657896,6.519476513447368,0.9779214770171052,2.233718161368416,0.7389859544682384,1.7713750173853657,0.7389859544682384,0.9779214770171052,0.558429540342104,0.23502400002615662,multisite_first_binding_only,105,97,8,194,194,970,0,0.19360995292663574
40.0,4,41204,True,33.90066702638929,8,2802,33.90066702638929,0.441570459657896,6.519476513447368,0.9779214770171052,2.233718161368416,0.7389859544682384,1.7713750173853657,0.7389859544682384,0.9779214770171052,0.558429540342104,0.23502400002615662,multisite_first_binding_only,234,220,14,440,440,2200,0,0.39826464653015137
40.0,5,41205,True,28.074597538469643,8,2506,28.074597538469643,0.441570459657896,6.519476513447368,0.9779214770171052,2.233718161368416,0.7389859544682384,1.7713750173853657,0.7389859544682384,0.9779214770171052,0.558429540342104,0.23502400002615662,multisite_first_binding_only,237,224,13,448,448,2240,0,0.37600064277648926
40.0,6,41206,True,192.82337660269752,8,16206,192.82337660269752,0.441570459657896,6.519476513447368,0.9779214770171052,2.233718161368416,0.7389859544682384,1.7713750173853657,0.7389859544682384,0.9779214770171052,0.558429540342104,0.23502400002615662,multisite_first_binding_only,1396,1315,81,2630,2630,13150,0,2.395555257797241
40.0,7,41207,True,0.554642859731637,8,41,0.554642859731637,0.441570459657896,6.519476513447368,0.9779214770171052,2.233718161368416,0.7389859544682384,1.7713750173853657,0.7389859544682384,0.9779214770171052,0.558429540342104,0.23502400002615662,multisite_first_binding_only,6,4,2,8,8,40,0,0.012799739837646484
40.0,8,41208,True,62.88209677613851,8,5490,62.88209677613851,0.441570459657896,6.519476513447368,0.9779214770171052,2.233718161368416,0.7389859544682384,1.7713750173853657,0.7389859544682384,0.9779214770171052,0.558429540342104,0.23502400002615662,multisite_first_binding_only,464,433,31,866,866,4330,0,0.7973785400390625
40.0,9,41209,True,770.0162699797899,8,64223,770.0162699797899,0.441570459657896,6.519476513447368,0.9779214770171052,2.233718161368416,0.7389859544682384,1.7713750173853657,0.7389859544682384,0.9779214770171052,0.558429540342104,0.23502400002615662,multisite_first_binding_only,5399,5032,367,10064,10064,50320,0,9.796091794967651
40.0,10,41210,True,58.007943833691776,9,5105,58.007943833691776,0.441570459657896,6.519476513447368,0.9779214770171052,2.233718161368416,0.7389859544682384,1.7713750173853657,0.7389859544682384,0.9779214770171052,0.558429540342104,0.23502400002615662,multisite_first_binding_only,472,438,34,876,876,4380,0,0.7710230350494385
